Property Id,score
2637863,90
4988569,64
3129181,79
3129231,66
2658438,114
2646962,101
2746882,90
2658502,114
3114587,114
2809829,107
2658213,114
2658209,109
2746925,42
2741534,43
2815220,76
1418514,5
2825704,108
2706483,102
2825644,99
2706477,4
2794284,32
2785179,2
2809940,112
2977495,111
2809865,64
4288948,0
5834267,52
5834270,46
5834277,33
5834279,16
4442623,73
4442227,92
4442823,92
4442382,77
5835940,26
4442424,91
4442434,89
4442724,78
4442746,71
4442768,84
4442836,81
4442797,81
4474039,39
2831251,92
2831252,85
3128127,58
4483287,61
4517383,72
4905373,48
4905775,60
4905795,52
4905873,59
2604396,63
2604537,64
4924553,46
4964545,70
4964551,67
4972281,103
2690779,54
2691092,54
2690772,54
4414870,31
4414872,59
5034754,76
5049418,80
5795348,44
2941956,98
2941923,99
5810794,28
2736145,72
2630962,62
2630960,65
2736144,67
2736141,72
5820610,60
5853416,54
3128503,94
2919967,70
5877227,26
5877240,26
5934805,67
5792687,97
1261451,40
2792771,29
2897761,64
4799703,74
4398322,72
2591254,45
2676431,58
3114466,50
5793934,60
2655384,56
3513738,61
2806397,44
5820492,54
2812116,58
1557451,52
3129002,31
4136381,74
1143922,61
5863762,51
2273784,92
1423089,33
2614197,68
3541783,31
4042898,29
4414162,76
2737843,52
2682163,70
5913624,36
2781531,25
2674308,51
2797282,29
4495723,13
3089543,68
4394700,24
5833866,17
5842046,53
4021057,39
4424342,63
3465992,83
4946237,57
4401483,86
5857440,36
4928752,88
1357971,48
4370240,69
2654628,52
2810291,53
2637905,74
5869066,77
3226986,73
2640831,74
2951964,63
3116956,55
4836242,64
4401450,74
4401406,62
4409206,83
2710853,63
4028494,80
4998304,55
4038842,79
4925611,65
2612655,90
2503775,52
2430795,64
5787474,9
4041424,5
5075470,63
3530881,52
2658891,42
2787350,40
2810560,55
2679431,50
2679476,53
4589778,88
4005946,37
3527363,54
5831140,53
2677910,44
3526589,55
3529277,18
3529284,69
2715974,74
3529288,65
2805460,78
4414968,100
2830983,70
2606750,51
2706034,36
4940205,16
2715860,72
4039169,65
4489693,52
2665524,45
3993377,67
2685164,48
4401430,60
2710259,66
2564792,59
3284404,38
4495640,26
2690801,64
2706150,33
4327734,79
4401418,66
4361071,40
2803993,65
2785327,75
4040425,76
2503868,38
2640847,73
2669668,52
2647982,51
2726908,75
4341936,44
2669110,48
2669075,41
4039170,68
4998398,55
4949662,65
3114279,16
4395921,58
2643982,42
2721980,53
2709699,107
4028656,61
2715817,51
3895396,91
5849853,65
2737845,66
4038845,59
4402476,55
3762128,35
2685952,71
2737847,62
4407988,76
1329973,46
2731500,66
2704587,63
4038846,73
4947936,43
2810289,78
4043360,64
2430753,64
2745662,46
4407801,60
2947445,39
2379262,52
2379738,52
2783804,58
3512774,16
5092545,42
2797341,77
5864822,100
2683792,61
4403223,53
2691437,60
2804965,64
5722199,73
4375882,59
2649514,100
4952788,62
2688533,58
2672673,74
2686442,70
2740673,66
5764091,70
3447970,71
4401417,86
2803034,72
5849964,75
3114445,61
2560572,72
2719886,58
2708793,74
4410272,24
4184601,44
2609900,21
4371819,70
4941506,65
4409007,81
4014163,38
2808712,19
4361897,66
5944257,8
2656337,66
3128043,80
3685651,56
2669081,53
4014030,61
4040430,54
2805261,66
2649686,62
2715813,92
2721965,74
4410427,62
2648755,65
3530208,50
4036651,68
3126769,49
2683357,90
3119112,71
2720422,62
2640491,62
5876792,60
4402502,78
2614196,66
4407514,62
3084107,51
2595928,61
3107458,81
3121288,35
2694097,74
1273008,49
2648677,72
2953242,77
2687971,65
2667351,84
2705132,63
2769301,65
5779477,73
2820160,55
2651566,66
5071112,67
4907074,105
2665696,64
2690881,75
3114488,26
3530314,57
3530315,47
2805414,31
3538284,57
4952798,85
2829947,5
5830948,98
5043145,45
2689489,70
4993095,38
2679689,67
2682173,56
4047235,66
4047233,46
5815357,57
3760869,80
2689491,61
2649525,55
5815333,60
2962172,68
2680667,67
4409995,79
4175565,59
4899441,46
2287675,70
2646585,67
4401927,52
5071087,54
2794546,69
5245926,60
2679992,75
2660364,78
3364907,55
4413376,78
2803987,108
2682107,33
2782326,99
4951912,68
5832487,103
2792922,52
2639187,71
4045044,51
4951916,58
4128950,49
2605876,45
3270248,55
3917686,72
2678180,83
2650099,54
2631025,78
5857473,38
2591543,50
2658140,55
4405824,42
5832530,98
2974732,65
5764076,85
4948965,28
2811076,45
2917939,66
5815318,72
2814876,60
4898531,21
3117411,59
4047228,44
4423517,46
4838673,83
2653211,67
2634038,56
4860596,13
4881720,50
5852615,60
2660188,55
2918502,63
2705509,57
5074133,89
4778677,59
4436691,53
2961097,59
4044728,67
4924102,86
2612560,83
2533065,47
3108160,68
4038769,66
3429407,63
4382807,72
5793879,56
1845637,40
3518896,60
2642032,34
4040434,99
4040155,62
2955751,67
4952588,2
4989815,52
4969906,32
3967172,1
2805947,69
3108144,74
4082248,56
2636863,76
4411917,54
3528258,33
4340553,46
3530087,49
4951926,48
4040435,72
4398324,35
2805339,70
4413239,76
5864867,80
2726120,66
2716031,63
5853282,69
4393916,79
1356549,64
2647905,63
2632179,61
2715963,31
2875430,68
2617169,60
2652063,63
4632054,64
2659874,64
4043921,58
2653177,51
2704304,68
2642019,69
2815523,29
2384169,67
2674172,5
2959868,24
2785447,48
3047043,50
2705516,26
2663925,40
2636864,64
1273025,26
2631422,67
2743146,57
2719894,73
4924056,45
3114267,83
3414683,27
4951938,58
4409998,45
2643959,52
4407802,75
4951943,60
3249202,106
2639568,74
4405692,51
4038852,69
2694235,73
2817346,58
2715828,50
2718922,63
2653186,73
2701820,61
3413981,79
2721784,55
2725881,75
2665575,56
2659884,69
3856050,63
3177655,35
2695850,54
4403217,59
5074131,45
3448523,19
2702253,78
2647894,63
2660329,57
4405699,64
2806051,59
4402689,80
5932277,73
3541787,69
2973508,62
2682603,43
2654539,34
3535770,54
5864825,61
5833946,90
4407835,89
2816820,62
3539873,73
3121027,44
3100660,64
2775679,66
5857096,48
2796233,66
2562986,33
2611227,50
4946268,66
4157757,74
4157734,79
2677378,71
1327499,64
4045972,48
1151970,64
2782186,50
5839515,21
2598106,32
3111253,38
2665710,16
4998265,74
3129518,37
5849466,47
4457939,64
4896870,49
2941942,34
2725900,58
4519309,61
4527949,54
4037223,67
2662181,64
2684811,17
2785224,41
1370307,11
4926903,51
4952480,23
2781523,41
2668927,70
2712464,29
2921576,42
2796780,46
3540249,61
3112780,19
4947027,71
3114429,58
4491465,40
1273033,45
4409996,48
1847014,52
4593574,68
3527431,50
2745652,49
2972000,65
2688177,35
2905563,53
3831085,36
2665053,58
4043778,39
2632856,49
4312804,62
2715785,67
2894314,59
2797740,61
2811991,52
4952005,37
4046260,29
2728991,58
2560610,52
3113572,58
2783840,81
4038830,76
3110430,97
4156456,25
3127494,56
2774705,57
2961388,57
5767664,64
4041321,46
2655007,35
2665543,84
2669724,4
4952806,64
2659175,78
2652213,65
2637884,59
2383927,64
4032890,72
2806006,48
2637427,63
4370548,73
2790322,74
2637885,68
2789837,26
4038859,72
3892840,38
2652743,58
4494375,22
2732769,67
2637902,73
4628362,73
5052689,63
3531758,68
4945408,16
4945653,66
2806405,47
4920293,81
4620741,65
4406967,35
2679447,64
2721966,70
2662349,33
2771036,62
2664144,72
3483878,64
2603248,57
2533066,68
4389658,72
2665314,48
4358160,64
2670685,73
4952029,69
3114396,69
4952032,61
4921990,67
3110267,59
4959163,66
2975313,64
2704312,102
2732759,67
5869062,93
2704323,66
2638877,63
4952037,73
2714201,63
4952039,77
4952041,60
4040438,74
5833778,84
4836193,69
4401413,67
4948352,68
3921810,82
4952043,54
2734326,36
2704318,102
2652763,65
3538029,75
2693134,72
2704326,100
3549683,70
2780873,48
2715854,56
5869885,72
5820630,84
2637909,65
2777771,64
4043115,58
5038306,74
4903105,37
2609754,60
2664065,76
2652065,73
2787168,91
4667388,53
4952810,69
2553898,60
2815694,67
3526798,38
3273431,70
3211697,83
2676436,77
4561565,43
2647932,68
4971115,59
2679538,72
4038875,74
4038876,83
4498819,77
4401489,81
2747774,82
2636664,78
4038877,80
2638793,67
2748754,49
3238014,40
4038643,72
2797678,81
4038879,76
2694266,59
2665504,65
2655161,65
2643221,54
4038884,67
3533667,59
3107158,77
1261465,33
2598081,3
5833761,17
4055683,63
2777454,60
5869387,111
3119773,46
2705507,32
2686226,62
4230670,76
2680683,61
4919739,77
2591915,32
3538505,29
2364104,18
3306682,80
3296567,60
4411747,50
2681195,24
5211704,30
3351806,65
2769787,22
4367558,67
2612523,52
2720953,56
4401809,64
2720165,29
1439901,55
4046417,52
4042727,68
1418604,55
4341928,70
2649491,60
2397515,35
3553738,29
1454367,6
4410001,63
3092220,51
1703401,72
1577267,17
2689005,70
2306542,53
1513225,6
2043394,73
4855518,10
5847804,28
1439975,23
2750341,36
4730163,1
2693171,68
1423084,70
2712486,56
2785102,25
4397381,56
1407338,73
4326735,60
1261456,31
4399380,35
4794866,28
2705519,60
1423551,68
4040253,34
5851004,61
1416310,12
3421983,57
2497918,44
2606279,17
1329076,61
2978467,63
3351577,53
4401395,1
2669869,70
5986974,40
3478033,77
4372240,27
2819133,55
1560916,73
2803972,39
8841,46
3553963,52
3111775,38
2383888,64
2605650,57
3554025,30
4989819,79
3177675,23
3129479,71
2682649,83
2652067,67
3448580,48
2750244,48
2638910,61
4038885,61
3448545,68
2647356,61
2669387,84
4371555,42
3550677,51
4043735,63
4034900,52
4952360,69
2681886,50
3530248,61
2718584,17
2681917,68
2659870,52
5964737,94
2652207,77
2665819,87
2721379,58
2669860,73
2669966,73
2721374,84
2383967,43
4409795,68
2638814,66
2667250,41
2651880,94
3111540,53
2383341,55
5510698,60
2679846,46
2815250,79
2811585,52
3114419,53
3114441,68
2633765,8
4896957,68
4929244,111
5027577,85
2659469,65
2669906,62
4372237,41
3111748,43
2670697,66
4943395,66
4046583,71
3127071,69
2670021,81
5849205,59
2790807,65
2669894,56
3110863,71
2790729,75
1733452,66
4403256,74
1444034,45
4952415,37
2669978,36
2669749,67
2669687,46
2705149,37
2798462,72
2669751,56
2386537,39
3108512,59
2670531,71
2670002,79
4407799,64
2795937,67
2670710,55
2659850,67
2659491,76
3001576,75
4920292,65
2805626,73
2587540,72
2670564,64
2745660,69
2790741,60
4038889,45
2670781,56
4037958,71
3325701,67
2805620,60
4858534,11
2654832,52
2726484,90
4390416,14
5813423,47
4379402,12
2704335,51
2653195,49
2787036,61
4946285,73
2386826,60
4410422,68
2745658,59
4620739,66
4952828,45
2800207,40
4994906,53
5823215,70
4038891,68
2737888,47
4038892,73
4952500,55
4921995,47
2794208,65
4039188,79
5833832,47
2657247,62
2744667,51
5876477,60
3127824,68
4390418,46
2773373,51
4413982,57
2748107,86
2749741,61
2819109,70
2643961,61
2810738,61
2674737,57
2659410,75
2670566,55
4952835,32
4952523,46
4917102,80
4040446,86
2738950,59
2649523,65
3111724,45
3533671,39
3129398,53
2715801,66
2648351,59
2667331,52
4037255,13
2669029,0
5853032,97
2787232,73
3108432,69
2818036,56
2383844,39
3541921,75
2659864,42
4038893,64
2670509,68
2669755,63
4038895,75
4413237,72
2719874,61
4038896,67
5876478,73
2386538,62
3284560,55
2657179,69
2670513,77
2670757,73
4952841,69
2693026,77
4409749,65
2783801,57
2670739,77
4952526,65
4619506,40
2665907,44
2670825,56
4409986,0
4038899,60
4038900,68
2669738,62
2719851,40
2790612,56
4038984,74
4043758,69
4401086,48
3528138,53
4039192,58
2704382,79
2812805,48
4407794,77
3935558,82
2675782,74
2737764,51
2679656,70
4038901,58
4952565,80
2745632,64
2591965,65
3108617,64
2703145,76
4405688,41
2654445,53
4038905,72
2679676,28
2670762,83
2734746,61
2806886,59
4038085,83
2805963,65
2680139,33
4413834,53
2682672,23
2719866,76
4365510,73
2708232,78
2678953,8
2815940,74
2641083,68
4038906,80
3108513,66
3463475,72
4409989,51
2806930,85
3536605,65
2806950,60
2669620,73
3087385,79
2823021,34
4397341,61
2810823,48
2719854,71
2660262,70
4407706,49
4950845,61
4407838,66
2794405,70
4040098,79
2775681,71
4389644,62
3360108,49
2811135,26
2793060,43
5053079,7
3663489,102
2745650,58
4402935,56
2977250,63
2810941,35
2811188,40
2710777,14
2710747,14
3110394,74
4413234,77
5694420,57
2976701,54
4038910,75
3266534,62
2719910,62
2810287,54
4040931,32
4409219,75
2710831,56
4880767,71
4938644,53
3135880,58
2790753,86
2638320,62
3128877,70
3481582,72
4040938,31
2617091,44
2803466,59
2797680,73
4156461,68
2710046,29
4862675,65
2659473,74
4038912,70
2719882,58
3541855,101
3098720,60
4040453,75
3211680,86
4409106,58
2809928,70
2809830,79
5885087,1
4398548,86
4407995,68
2815675,66
2664005,66
2722016,70
2815674,70
2719858,76
2639010,62
2734706,73
4038916,80
2669362,78
2809823,69
4567407,37
3524332,68
2801232,58
2647938,75
2788403,79
3553168,63
2747238,82
2809942,77
2777355,63
5832506,94
4414724,58
4038777,65
2817482,61
4870109,74
3529336,57
3501508,26
3520410,44
4043054,83
5028429,65
4738327,79
5243338,77
2809866,62
3392482,59
4956333,93
4956831,113
4517390,104
2789674,60
3109723,59
2789420,13
2675527,67
4907222,66
3949541,57
2809898,72
3963655,65
2789433,9
4411653,50
4200214,59
3997116,52
2775083,54
4414942,79
4940348,22
4952009,21
5857983,52
2668991,49
4628285,45
2660625,14
3365679,58
2721256,65
4823186,103
4616972,44
2771917,78
3120806,99
2744296,48
2811159,67
4398014,39
4133121,60
2968741,84
3529339,67
4410077,79
4370715,55
4926083,34
4370680,80
2810025,54
2774713,28
2658417,53
4571449,93
4866436,57
2771491,29
2665256,40
3541588,100
4938574,32
2658513,52
4403227,44
3127446,62
4866425,82
3995078,74
4951488,52
2660630,53
2969084,98
2660627,53
4979797,85
3135909,52
3211686,15
2831038,57
3135912,39
2789403,64
3513155,17
2805327,83
2805319,92
2805227,93
2782298,95
4921984,54
2638811,74
4612557,62
4403228,46
4370871,61
2801276,43
2665104,37
2665090,57
4040458,72
3084129,50
3527082,76
2788663,54
2658717,59
4780960,49
5786679,53
3524984,47
4403637,66
2805476,65
3513240,68
3122845,48
3513181,70
5831773,7
2705501,34
2661810,54
2665466,80
5866331,88
4866414,72
5861247,66
4040459,67
2705504,48
3116937,96
2652075,72
5831765,45
3529888,71
2736777,44
2736776,46
5869888,50
2786628,15
4382925,71
5833862,36
5831207,84
5833839,39
2749718,74
4922166,43
2720605,63
2680073,59
2848324,66
2747115,58
2797990,63
3204726,36
2816361,65
4926080,48
2769767,49
3211708,38
3538209,70
3529354,87
2797964,57
2643387,29
3211729,58
4903060,61
2960385,100
4407819,43
4495593,58
2775587,79
2771185,80
2604459,48
3525350,20
2817156,5
2817491,35
2658980,85
2817519,52
4115736,104
2787415,76
4412199,72
4412201,67
2969088,90
3538202,65
5819943,94
2801251,57
5991312,48
5838720,106
4043926,80
2809652,67
4402905,82
2652011,43
2972860,64
4414307,109
4043069,60
4043072,53
4043074,49
2664152,108
4943946,70
5870890,109
2954490,30
2815960,33
2815957,54
2815953,36
4043937,71
2551614,56
4412473,47
3535997,65
3535998,59
4947628,13
4897311,46
2558942,97
2787035,45
4880943,72
4926041,63
2795611,67
5039159,6
4926085,46
4406597,98
4842736,40
4897318,55
2937161,43
2718825,61
3260049,24
3512799,57
2660632,45
2937180,49
4406606,106
4403102,88
5871827,79
4339294,93
2957566,77
4952937,73
4931405,56
4931415,48
2667413,44
2720924,64
2734684,59
3524895,59
4495825,60
4406349,21
4406348,53
2506979,60
3531273,41
3501595,86
5857897,52
2551968,65
2774256,3
5764716,52
3535756,53
2805378,60
3524894,13
2805376,48
4402906,56
4022598,40
2963932,98
4495617,74
4926021,3
4998661,53
3544670,46
4043941,60
5091532,37
4028612,60
2562930,59
4724658,44
4580579,76
2661502,68
3508047,19
4548000,94
5857785,95
3663468,93
4926032,38
4000397,60
4496829,93
2773196,93
4942229,25
5870231,39
4929111,67
4585551,80
4338263,70
3417122,75
5038257,41
3529409,76
4038467,79
4399634,50
3535469,56
5043082,58
4000381,73
4043951,63
3286988,55
4000388,60
3129459,44
4000384,56
5870891,76
4034915,51
2653078,62
3858558,49
2955034,59
4406115,54
2813204,41
2644009,58
2688565,68
5857912,65
2785409,47
2968933,69
4398449,24
2816678,20
4005889,50
2649707,104
2653220,62
4046950,61
3532270,43
5815593,83
2643973,58
2665212,7
3622761,34
4412468,61
4125412,96
4412125,94
4394016,29
3538748,60
2884858,97
3095105,51
2653133,78
5935979,56
3129677,56
5866303,114
5030164,73
3129552,74
5857908,73
3095307,91
4835918,50
3584704,60
4842729,37
2491901,66
4405216,56
5030139,88
4399977,62
3955408,110
3109624,59
3109695,64
2805193,50
3109642,38
3095296,57
4952837,64
2801597,49
2956692,58
4940351,57
2669403,63
4937017,101
4932660,19
2665547,75
2795626,81
2795622,63
4040962,57
2884582,86
2691095,72
2810873,66
2658888,67
4398434,31
4390519,35
